4.017513711005449295e-03,-6.792068481445312500e-03,-1.208305358886718750e-03
5.580441560596227646e-03,-5.311012268066406250e-03,-4.431247711181640625e-03
1.520064007490873337e-02,7.722210139036178589e-03,-7.784366607666015625e-03
3.854370117187500000e-02,2.695994637906551361e-02,-1.112365722656250000e-02
7.357876747846603394e-02,4.682813957333564758e-02,-1.493072509765625000e-02
1.088346317410469055e-01,6.243704631924629211e-02,-1.948356628417968750e-02
1.367630809545516968e-01,7.288476824760437012e-02,-2.399730682373046875e-02
1.513141244649887085e-01,7.989042252302169800e-02,-2.796554565429687500e-02
1.509704589843750000e-01,8.390770852565765381e-02,-3.177499771118164062e-02
1.388805210590362549e-01,8.254653960466384888e-02,-3.621816635131835938e-02
1.193221807479858398e-01,7.235094159841537476e-02,-4.193401336669921875e-02
9.618972986936569214e-02,5.291572585701942444e-02,-4.931449890136718750e-02
7.385262846946716309e-02,2.880307286977767944e-02,-5.875921249389648438e-02
5.912749469280242920e-02,8.772750385105609894e-03,-7.096862792968750000e-02
5.597010254859924316e-02,6.923094624653458595e-04,-8.528137207031250000e-02
6.118066981434822083e-02,5.280216690152883530e-03,-9.778785705566406250e-02
6.145138666033744812e-02,1.657628081738948822e-02,-1.065511703491210938e-01
4.272927343845367432e-02,2.318587712943553925e-02,-1.188287734985351562e-01
2.305884845554828644e-02,2.128472551703453064e-02,-1.335968971252441406e-01
8.425330743193626404e-03,1.113158185034990311e-02,-1.513190269470214844e-01
7.691920036450028419e-04,-3.469944000244140625e-03,-1.691107749938964844e-01
-3.429889678955078125e-03,-1.938343048095703125e-02,-1.848349571228027344e-01
-6.195068359375000000e-03,-3.397846221923828125e-02,-1.973438262939453125e-01
-7.343769073486328125e-03,-4.596328735351562500e-02,-2.063131332397460938e-01
-6.268978118896484375e-03,-5.453681945800781250e-02,-2.123355865478515625e-01
-2.719402313232421875e-03,-5.932998657226562500e-02,-2.161998748779296875e-01
3.734464524313807487e-03,-6.139612197875976562e-02,-2.188010215759277344e-01
1.490830257534980774e-02,-6.273555755615234375e-02,-2.217254638671875000e-01
3.016486763954162598e-02,-6.601238250732421875e-02,-2.274208068847656250e-01
4.365186020731925964e-02,-7.098054885864257812e-02,-2.383141517639160156e-01
4.560120403766632080e-02,-6.631517410278320312e-02,-2.524342536926269531e-01
3.785970807075500488e-02,-4.866695404052734375e-02,-2.651944160461425781e-01
4.666781798005104065e-02,-2.515172958374023438e-02,-2.743601799011230469e-01
6.219388917088508606e-02,-1.054763793945312500e-03,-2.813806533813476562e-01
7.151888310909271240e-02,1.677489839494228363e-02,-2.887139320373535156e-01
6.979271024465560913e-02,2.562333084642887115e-02,-2.972984313964843750e-01
5.908699333667755127e-02,2.597795426845550537e-02,-3.068833351135253906e-01
4.343904182314872742e-02,1.981564238667488098e-02,-3.167319297790527344e-01
2.717069722712039948e-02,9.558887220919132233e-03,-3.259377479553222656e-01
1.328105572611093521e-02,-2.372264862060546875e-03,-3.335418701171875000e-01
3.877516835927963257e-03,-1.355695724487304688e-02,-3.390364646911621094e-01
1.129293348640203476e-03,-2.071714401245117188e-02,-3.420619964599609375e-01
6.537590641528367996e-03,-1.921033859252929688e-02,-3.421368598937988281e-01
1.655105501413345337e-02,-6.711006164550781250e-03,-3.393311500549316406e-01
2.122345007956027985e-02,9.403690695762634277e-03,-3.362531661987304688e-01
1.348241139203310013e-02,1.828250288963317871e-02,-3.369660377502441406e-01
5.499436985701322556e-03,1.870571635663509369e-02,-3.393497467041015625e-01
5.602408782579004765e-05,1.319642737507820129e-02,-3.427786827087402344e-01
-2.881050109863281250e-03,5.745475646108388901e-03,-3.456912040710449219e-01
-5.639076232910156250e-03,-6.484985351562500000e-05,-3.477525711059570312e-01
-9.050846099853515625e-03,-2.227783203125000000e-03,-3.491406440734863281e-01
-1.235675811767578125e-02,3.656650369521230459e-05,-3.502593040466308594e-01
-1.454830169677734375e-02,6.622205954045057297e-03,-3.515124320983886719e-01
-1.426410675048828125e-02,1.673167757689952850e-02,-3.529567718505859375e-01
-9.857654571533203125e-03,2.886144630610942841e-02,-3.541755676269531250e-01
-2.923965454101562500e-03,3.979736939072608948e-02,-3.552775382995605469e-01
2.104482147842645645e-03,4.612400382757186890e-02,-3.568849563598632812e-01
6.735595408827066422e-03,4.637732356786727905e-02,-3.592410087585449219e-01
3.109547123312950134e-02,4.635383933782577515e-02,-3.611574172973632812e-01
6.300098448991775513e-02,5.187109857797622681e-02,-3.620557785034179688e-01
8.401196449995040894e-02,6.063387542963027954e-02,-3.628716468811035156e-01
8.764258772134780884e-02,6.861223280429840088e-02,-3.639388084411621094e-01
7.660067081451416016e-02,7.296151667833328247e-02,-3.650960922241210938e-01
5.780567601323127747e-02,7.207013666629791260e-02,-3.661680221557617188e-01
3.856584802269935608e-02,6.561259925365447998e-02,-3.669075965881347656e-01
2.316301129758358002e-02,5.450299754738807678e-02,-3.670406341552734375e-01
1.281274762004613876e-02,4.033779725432395935e-02,-3.662409782409667969e-01
7.789778988808393478e-03,2.558859810233116150e-02,-3.642907142639160156e-01
7.504445500671863556e-03,1.353560481220483780e-02,-3.609004020690917969e-01
1.198233384639024734e-02,8.971294388175010681e-03,-3.553538322448730469e-01
1.983280852437019348e-02,1.540141645818948746e-02,-3.474168777465820312e-01
2.319544367492198944e-02,2.750897966325283051e-02,-3.395762443542480469e-01
1.666033640503883362e-02,3.302523493766784668e-02,-3.358802795410156250e-01
9.710071608424186707e-03,3.115864284336566925e-02,-3.337287902832031250e-01
3.763116896152496338e-03,2.437302656471729279e-02,-3.321952819824218750e-01
-3.571510314941406250e-04,1.617604494094848633e-02,-3.301134109497070312e-01
-3.890514373779296875e-03,9.431128390133380890e-03,-3.273582458496093750e-01
-7.666587829589843750e-03,5.645050201565027237e-03,-3.240041732788085938e-01
-1.145076751708984375e-02,5.414861720055341721e-03,-3.202838897705078125e-01
5.731378681957721710e-03,-1.469135284423828125e-03,8.839349029585719109e-04
2.856889925897121429e-02,5.994766019284725189e-03,2.912215190008282661e-03
4.478076845407485962e-02,1.311237644404172897e-02,-2.255439758300781250e-04
6.265813112258911133e-02,1.690723001956939697e-02,-7.639408111572265625e-03
8.162114769220352173e-02,1.943279244005680084e-02,-1.556205749511718750e-02
1.009750217199325562e-01,2.128457464277744293e-02,-2.454042434692382812e-02
1.091103032231330872e-01,2.258431538939476013e-02,-3.341484069824218750e-02
1.053007543087005615e-01,2.293837256729602814e-02,-4.163360595703125000e-02
8.705612272024154663e-02,2.171750366687774658e-02,-4.918527603149414062e-02
6.552314013242721558e-02,1.895684190094470978e-02,-5.703258514404296875e-02
4.607290774583816528e-02,1.475192792713642120e-02,-6.647539138793945312e-02
3.255003318190574646e-02,1.121501065790653229e-02,-7.780075073242187500e-02
2.399667538702487946e-02,9.701672010123729706e-03,-9.024620056152343750e-02
2.587798051536083221e-02,1.355307176709175110e-02,-1.004290580749511719e-01
2.645657397806644440e-02,2.262353710830211639e-02,-1.117634773254394531e-01
2.189653739333152771e-02,2.902586385607719421e-02,-1.270670890808105469e-01
1.944087259471416473e-02,2.884214743971824646e-02,-1.424651145935058594e-01
1.992145739495754242e-02,2.234574221074581146e-02,-1.574788093566894531e-01
2.332950010895729065e-02,1.153505314141511917e-02,-1.709346771240234375e-01
2.828376926481723785e-02,-9.865760803222656250e-04,-1.819849014282226562e-01
3.442220389842987061e-02,-1.229238510131835938e-02,-1.900730133056640625e-01
4.220382124185562134e-02,-2.036046981811523438e-02,-1.949830055236816406e-01
5.226995423436164856e-02,-2.441835403442382812e-02,-1.972985267639160156e-01
6.503134965896606445e-02,-2.569675445556640625e-02,-1.980800628662109375e-01
8.188297599554061890e-02,-2.658843994140625000e-02,-1.988739967346191406e-01
1.032292097806930542e-01,-2.925205230712890625e-02,-2.023262977600097656e-01
1.215850487351417542e-01,-3.050708770751953125e-02,-2.119655609130859375e-01
1.259513795375823975e-01,-2.330303192138671875e-02,-2.243776321411132812e-01
1.101844459772109985e-01,-1.419448852539062500e-02,-2.351756095886230469e-01
8.253781497478485107e-02,-8.532524108886718750e-03,-2.428922653198242188e-01
5.124702677130699158e-02,-6.520271301269531250e-03,-2.471575736999511719e-01
2.754103392362594604e-02,-4.308700561523437500e-03,-2.493939399719238281e-01
1.438303757458925247e-02,-1.279830932617187500e-03,-2.510666847229003906e-01
9.356718510389328003e-03,1.051677740179002285e-03,-2.538452148437500000e-01
7.157849147915840149e-03,5.589616484940052032e-04,-2.588200569152832031e-01
4.449540283530950546e-03,-3.149032592773437500e-03,-2.661843299865722656e-01
1.152078970335423946e-03,-7.384777069091796875e-03,-2.747683525085449219e-01
3.596053284127265215e-04,-5.295753479003906250e-03,-2.819781303405761719e-01
2.651443006470799446e-03,6.475216243416070938e-03,-2.863020896911621094e-01
3.023533150553703308e-03,1.967871747910976410e-02,-2.901425361633300781e-01
-4.133701324462890625e-03,2.754359133541584015e-02,-2.969746589660644531e-01
-1.023864746093750000e-02,2.966521680355072021e-02,-3.044490814208984375e-01
-1.358699798583984375e-02,2.698847092688083649e-02,-3.125767707824707031e-01
-1.531076431274414062e-02,2.205575630068778992e-02,-3.200984001159667969e-01
-1.778078079223632812e-02,1.775653101503849030e-02,-3.267874717712402344e-01
-2.117681503295898438e-02,1.633723080158233643e-02,-3.328251838684082031e-01
-2.418947219848632812e-02,1.843895018100738525e-02,-3.384461402893066406e-01
-2.544832229614257812e-02,2.392684854567050934e-02,-3.440093994140625000e-01
-2.294254302978515625e-02,3.195712715387344360e-02,-3.499150276184082031e-01
-1.498317718505859375e-02,4.056666791439056396e-02,-3.561048507690429688e-01
-4.152774810791015625e-03,4.689677432179450989e-02,-3.624830245971679688e-01
3.149297554045915604e-03,4.891731962561607361e-02,-3.691425323486328125e-01
1.361123844981193542e-02,4.233383387327194214e-02,-3.759365081787109375e-01
3.850301355123519897e-02,2.913855575025081635e-02,-3.807697296142578125e-01
6.381621211767196655e-02,2.277229912579059601e-02,-3.824362754821777344e-01
7.646568864583969116e-02,2.555980160832405090e-02,-3.811607360839843750e-01
7.364758104085922241e-02,3.342027217149734497e-02,-3.775477409362792969e-01
6.056385859847068787e-02,3.964839503169059753e-02,-3.727655410766601562e-01
4.478895664215087891e-02,3.996522724628448486e-02,-3.677744865417480469e-01
3.137031570076942444e-02,3.390001505613327026e-02,-3.631167411804199219e-01
2.137139812111854553e-02,2.385602146387100220e-02,-3.588285446166992188e-01
1.458979863673448563e-02,1.340875774621963501e-02,-3.547296524047851562e-01
1.068232674151659012e-02,5.966791417449712753e-03,-3.506612777709960938e-01
9.413509629666805267e-03,4.068979062139987946e-03,-3.463544845581054688e-01
1.198842283338308334e-02,1.112930756062269211e-02,-3.412179946899414062e-01
1.640957593917846680e-02,2.357080392539501190e-02,-3.361420631408691406e-01
1.382914464920759201e-02,3.250547870993614197e-02,-3.330965042114257812e-01
7.894938811659812927e-03,3.729834780097007751e-02,-3.314595222473144531e-01
2.490747021511197090e-03,3.743917122483253479e-02,-3.305320739746093750e-01
-2.293586730957031250e-04,3.445920720696449280e-02,-3.294863700866699219e-01
-2.612590789794921875e-03,3.071057423949241638e-02,-3.280768394470214844e-01
-6.185531616210937500e-03,2.806550636887550354e-02,-3.263196945190429688e-01
-1.006317138671875000e-02,2.790009416639804840e-02,-3.242750167846679688e-01
-1.244354248046875000e-02,3.086300380527973175e-02,-3.219776153564453125e-01
-1.162958145141601562e-02,3.687455505132675171e-02,-3.195700645446777344e-01
-5.955219268798828125e-03,4.487897083163261414e-02,-3.171644210815429688e-01
4.748980514705181122e-03,5.254066362977027893e-02,-3.148074150085449219e-01
1.722697727382183075e-02,5.692301318049430847e-02,-3.130073547363281250e-01
2.573346719145774841e-02,5.674760043621063232e-02,-3.122253417968750000e-01
1.361478865146636963e-02,-4.126071929931640625e-03,-9.840011596679687500e-03
3.743001073598861694e-02,-6.114482879638671875e-03,-2.696037292480468750e-02
4.999967664480209351e-02,-5.183219909667968750e-03,-4.721307754516601562e-02
7.316885143518447876e-02,-3.351211547851562500e-03,-6.930303573608398438e-02
1.082795262336730957e-01,-3.252029418945312500e-03,-9.326839447021484375e-02
1.359642297029495239e-01,1.337287831120193005e-04,-1.150131225585937500e-01
1.421076059341430664e-01,1.028114557266235352e-02,-1.311025619506835938e-01
1.254637837409973145e-01,2.569418773055076599e-02,-1.418476104736328125e-01
9.644535928964614868e-02,4.120266810059547424e-02,-1.493825912475585938e-01
7.067414373159408569e-02,4.975435137748718262e-02,-1.557312011718750000e-01
5.697798728942871094e-02,4.627062380313873291e-02,-1.623263359069824219e-01
5.374910309910774231e-02,3.116429038345813751e-02,-1.691889762878417969e-01
5.245060846209526062e-02,9.932785294950008392e-03,-1.757802963256835938e-01
4.650577157735824585e-02,-9.296894073486328125e-03,-1.821637153625488281e-01
3.697662055492401123e-02,-1.921796798706054688e-02,-1.888904571533203125e-01
3.023700043559074402e-02,-1.608514785766601562e-02,-1.964173316955566406e-01
2.816717885434627533e-02,-2.511024475097656250e-03,-2.045812606811523438e-01
2.320327796041965485e-02,9.467672556638717651e-03,-2.156720161437988281e-01
1.296962797641754150e-02,1.656213961541652679e-02,-2.303366661071777344e-01
2.418553922325372696e-03,1.935882866382598877e-02,-2.456364631652832031e-01
-6.267547607421875000e-03,1.901759207248687744e-02,-2.597160339355468750e-01
-1.372098922729492188e-02,1.720432564616203308e-02,-2.707800865173339844e-01
-1.961803436279296875e-02,1.606282033026218414e-02,-2.783560752868652344e-01
-2.239418029785156250e-02,1.700787991285324097e-02,-2.832059860229492188e-01
-2.136039733886718750e-02,2.074068225920200348e-02,-2.860164642333984375e-01
-1.816368103027343750e-02,2.744597382843494415e-02,-2.871465682983398438e-01
-1.484632492065429688e-02,3.632564097642898560e-02,-2.875514030456542969e-01
-1.204347610473632812e-02,4.569438844919204712e-02,-2.890048027038574219e-01
-1.060819625854492188e-02,5.298693105578422546e-02,-2.938647270202636719e-01
-6.228446960449218750e-03,5.498269945383071899e-02,-3.037781715393066406e-01
1.150093879550695419e-02,4.661750048398971558e-02,-3.153843879699707031e-01
2.778697013854980469e-02,3.117059357464313507e-02,-3.259134292602539062e-01
3.879515826702117920e-02,2.120225131511688232e-02,-3.340983390808105469e-01
4.211940616369247437e-02,2.092385105788707733e-02,-3.394670486450195312e-01
3.881054744124412537e-02,2.757272310554981232e-02,-3.425674438476562500e-01
3.225441277027130127e-02,3.407800197601318359e-02,-3.452401161193847656e-01
2.591355144977569580e-02,3.468773514032363892e-02,-3.490462303161621094e-01
2.120832540094852448e-02,2.781028859317302704e-02,-3.544912338256835938e-01
1.750092953443527222e-02,1.553550362586975098e-02,-3.611655235290527344e-01
1.418393198400735855e-02,2.110317815095186234e-03,-3.682041168212890625e-01
1.176550704985857010e-02,-7.649898529052734375e-03,-3.747153282165527344e-01
1.069424394518136978e-02,-1.062536239624023438e-02,-3.798298835754394531e-01
1.258049160242080688e-02,-4.429817199707031250e-03,-3.825631141662597656e-01
1.655382849276065826e-02,8.170071989297866821e-03,-3.835482597351074219e-01
1.431089360266923904e-02,2.031881362199783325e-02,-3.856811523437500000e-01
7.059326861053705215e-03,2.777276933193206787e-02,-3.897566795349121094e-01
3.032034495845437050e-03,2.898077480494976044e-02,-3.950800895690917969e-01
4.160114564001560211e-03,2.598490752279758453e-02,-4.009313583374023438e-01
5.593702662736177444e-03,2.119998633861541748e-02,-4.063105583190917969e-01
4.235425498336553574e-03,1.730707287788391113e-02,-4.104800224304199219e-01
1.257997471839189529e-03,1.613872312009334564e-02,-4.135913848876953125e-01
-2.341270446777343750e-04,1.799568906426429749e-02,-4.162425994873046875e-01
2.307447372004389763e-03,2.248899452388286591e-02,-4.191389083862304688e-01
1.054880861192941666e-02,2.877069078385829926e-02,-4.226312637329101562e-01
2.417984232306480408e-02,3.522709384560585022e-02,-4.265680313110351562e-01
3.863007947802543640e-02,3.967923671007156372e-02,-4.311623573303222656e-01
4.707387834787368774e-02,4.071216657757759094e-02,-4.365220069885253906e-01
4.916537925601005554e-02,3.404287248849868774e-02,-4.420533180236816406e-01
5.878172442317008972e-02,2.262089401483535767e-02,-4.474930763244628906e-01
7.009839266538619995e-02,1.484447997063398361e-02,-4.523420333862304688e-01
7.437019050121307373e-02,1.531962677836418152e-02,-4.561209678649902344e-01
7.111012190580368042e-02,2.248687110841274261e-02,-4.582924842834472656e-01
6.415035575628280640e-02,3.056274726986885071e-02,-4.591255187988281250e-01
5.758050829172134399e-02,3.435407578945159912e-02,-4.589147567749023438e-01
5.284128710627555847e-02,3.184939548373222351e-02,-4.577574729919433594e-01
4.867199435830116272e-02,2.425872534513473511e-02,-4.555511474609375000e-01
4.289952293038368225e-02,1.406000833958387375e-02,-4.522280693054199219e-01
3.480903804302215576e-02,4.054239019751548767e-03,-4.478635787963867188e-01
2.590397559106349945e-02,-3.605365753173828125e-03,-4.427304267883300781e-01
1.960466243326663971e-02,-6.645202636718750000e-03,-4.369001388549804688e-01
1.565957441926002502e-02,-3.148555755615234375e-03,-4.307951927185058594e-01
1.348766125738620758e-02,4.748230800032615662e-03,-4.269971847534179688e-01
1.265472546219825745e-02,1.066845562309026718e-02,-4.260745048522949219e-01
7.901317439973354340e-03,1.042726356536149979e-02,-4.253602027893066406e-01
1.501278253272175789e-03,7.084595039486885071e-03,-4.236860275268554688e-01
-4.487991333007812500e-03,3.082980168983340263e-03,-4.216370582580566406e-01
-1.085615158081054688e-02,-6.546974182128906250e-04,-4.191184043884277344e-01
-1.853466033935546875e-02,-2.578258514404296875e-03,-4.156856536865234375e-01
-2.633619308471679688e-02,-1.857280731201171875e-03,-4.116735458374023438e-01
1.217772020027041435e-03,6.634492427110671997e-03,4.628113936632871628e-03
1.512881275266408920e-02,2.227345854043960571e-02,8.825077675282955170e-03
2.953949198126792908e-02,3.902139514684677124e-02,1.153268571943044662e-02
4.701792821288108826e-02,5.327628552913665771e-02,1.434798259288072586e-02
7.131846249103546143e-02,6.443033367395401001e-02,1.605901308357715607e-02
9.473083168268203735e-02,7.057385891675949097e-02,1.326049119234085083e-02
1.059031262993812561e-01,7.253319770097732544e-02,6.771891377866268158e-03
9.850486367940902710e-02,7.236851006746292114e-02,-2.161979675292968750e-03
7.396605610847473145e-02,7.233278453350067139e-02,-1.258277893066406250e-02
3.960982337594032288e-02,7.417019456624984741e-02,-2.340745925903320312e-02
6.088715977966785431e-03,7.815371453762054443e-02,-3.426933288574218750e-02
-2.229309082031250000e-02,8.475331962108612061e-02,-4.547595977783203125e-02
-4.482269287109375000e-02,9.441975504159927368e-02,-5.740785598754882812e-02
-6.255626678466796875e-02,1.057847514748573303e-01,-7.105159759521484375e-02
-7.370328903198242188e-02,1.153741702437400818e-01,-8.667421340942382812e-02
-7.698011398315429688e-02,1.210263743996620178e-01,-1.024923324584960938e-01
-7.405471801757812500e-02,1.245298907160758972e-01,-1.163673400878906250e-01
-6.789255142211914062e-02,1.252901405096054077e-01,-1.266508102416992188e-01
-6.603622436523437500e-02,1.213377192616462708e-01,-1.331429481506347656e-01
-7.074975967407226562e-02,1.123681813478469849e-01,-1.354517936706542969e-01
-7.529449462890625000e-02,9.779057651758193970e-02,-1.366634368896484375e-01
-7.099628448486328125e-02,8.093461394309997559e-02,-1.371712684631347656e-01
-5.593395233154296875e-02,6.638749688863754272e-02,-1.369061470031738281e-01
-2.927827835083007812e-02,5.875311791896820068e-02,-1.358790397644042969e-01
5.006183870136737823e-03,5.683252960443496704e-02,-1.349778175354003906e-01
3.380302712321281433e-02,5.523029342293739319e-02,-1.376271247863769531e-01
5.186501145362854004e-02,4.705747589468955994e-02,-1.453723907470703125e-01
5.428774654865264893e-02,3.154626116156578064e-02,-1.577544212341308594e-01
4.504117369651794434e-02,1.202105823904275894e-02,-1.691641807556152344e-01
2.191459946334362030e-02,-9.490489959716796875e-03,-1.782546043395996094e-01
-1.019763946533203125e-02,-2.856063842773437500e-02,-1.857786178588867188e-01
-3.657913208007812500e-02,-3.871393203735351562e-02,-1.917409896850585938e-01
-4.947328567504882812e-02,-3.972482681274414062e-02,-1.961774826049804688e-01
-4.630661010742187500e-02,-3.256750106811523438e-02,-2.001290321350097656e-01
-2.937078475952148438e-02,-2.130413055419921875e-02,-2.044587135314941406e-01
-3.517627716064453125e-03,-1.033735275268554688e-02,-2.097153663635253906e-01
2.479558065533638000e-02,-2.922058105468750000e-03,-2.158780097961425781e-01
4.745993390679359436e-02,-1.521110534667968750e-04,-2.223601341247558594e-01
5.695916339755058289e-02,-4.849433898925781250e-04,-2.280683517456054688e-01
5.254250392317771912e-02,2.597880549728870392e-03,-2.306919097900390625e-01
4.049366340041160583e-02,1.245869696140289307e-02,-2.295880317687988281e-01
2.567770145833492279e-02,2.226408384740352631e-02,-2.280936241149902344e-01
1.195408124476671219e-02,2.482759766280651093e-02,-2.269001007080078125e-01
6.391361821442842484e-03,1.865334063768386841e-02,-2.253518104553222656e-01
8.745744824409484863e-03,7.613243069499731064e-03,-2.245388031005859375e-01
1.326259411871433258e-02,-4.636287689208984375e-03,-2.247543334960937500e-01
1.451871730387210846e-02,-1.402235031127929688e-02,-2.257351875305175781e-01
1.212099846452474594e-02,-1.845550537109375000e-02,-2.274522781372070312e-01
9.535985067486763000e-03,-1.774072647094726562e-02,-2.300553321838378906e-01
9.451922029256820679e-03,-1.253032684326171875e-02,-2.327408790588378906e-01
1.053988561034202576e-02,-5.270957946777343750e-03,-2.345366477966308594e-01
8.200110867619514465e-03,1.929577440023422241e-03,-2.359781265258789062e-01
1.059918291866779327e-02,1.789752207696437836e-02,-2.378149032592773438e-01
2.527360804378986359e-02,3.858038410544395447e-02,-2.395024299621582031e-01
3.947416320443153381e-02,5.803884193301200867e-02,-2.421793937683105469e-01
4.465590417385101318e-02,7.059887796640396118e-02,-2.466902732849121094e-01
4.021685943007469177e-02,7.387209683656692505e-02,-2.524676322937011719e-01
2.961082942783832550e-02,6.865368783473968506e-02,-2.584900856018066406e-01
1.750061847269535065e-02,5.756365507841110229e-02,-2.635493278503417969e-01
6.924245506525039673e-03,4.415480792522430420e-02,-2.664642333984375000e-01
-1.231193542480468750e-03,3.175050392746925354e-02,-2.664289474487304688e-01
-6.625652313232421875e-03,2.297193743288516998e-02,-2.632775306701660156e-01
-8.250236511230468750e-03,1.854724250733852386e-02,-2.573599815368652344e-01
-5.419254302978515625e-03,1.797853969037532806e-02,-2.495560646057128906e-01
2.629262628033757210e-03,2.248675189912319183e-02,-2.407646179199218750e-01
1.198565121740102768e-02,3.212384507060050964e-02,-2.331814765930175781e-01
2.213697321712970734e-02,4.001986235380172729e-02,-2.310943603515625000e-01
2.588844671845436096e-02,4.046630114316940308e-02,-2.325305938720703125e-01
2.188703045248985291e-02,3.800452873110771179e-02,-2.324318885803222656e-01
1.206165272742509842e-02,3.493728116154670715e-02,-2.304043769836425781e-01
6.660749786533415318e-04,3.244367614388465881e-02,-2.271013259887695312e-01
-9.167671203613281250e-03,3.211365640163421631e-02,-2.228851318359375000e-01
-1.666259765625000000e-02,3.474674746394157410e-02,-2.184319496154785156e-01
-1.990747451782226562e-02,3.991030156612396240e-02,-2.143979072570800781e-01
-1.725149154663085938e-02,4.668515548110008240e-02,-2.108058929443359375e-01
-1.005458831787109375e-02,5.387406051158905029e-02,-2.072830200195312500e-01
-2.554893493652343750e-03,5.973673239350318909e-02,-2.040634155273437500e-01
-4.329681396484375000e-04,6.241843104362487793e-02,-2.016391754150390625e-01
4.421368794282898307e-05,5.973666906356811523e-02,-2.002139091491699219e-01
1.166451536118984222e-02,4.882583860307931900e-03,1.018485147505998611e-02
3.094093501567840576e-02,1.441970095038414001e-02,2.104850299656391144e-02
5.091632902622222900e-02,2.290342561900615692e-02,2.785981260240077972e-02
7.276681810617446899e-02,3.183069080114364624e-02,3.055344149470329285e-02
8.229712396860122681e-02,3.689531609416007996e-02,2.952428534626960754e-02
7.884150743484497070e-02,3.840100392699241638e-02,2.545223943889141083e-02
6.456328928470611572e-02,3.520182892680168152e-02,1.813826151192188263e-02
4.473872482776641846e-02,2.815829962491989136e-02,7.254178170114755630e-03
2.552583068609237671e-02,1.946288906037807465e-02,-5.442619323730468750e-03
1.218553632497787476e-02,1.117275282740592957e-02,-1.826190948486328125e-02
7.995408959686756134e-03,4.778691567480564117e-03,-2.984189987182617188e-02
1.255194004625082016e-02,1.485559856519103050e-03,-3.989505767822265625e-02
2.326750196516513824e-02,3.409468103200197220e-03,-4.859924316406250000e-02
3.321642428636550903e-02,1.365504506975412369e-02,-5.619478225708007812e-02
3.569864481687545776e-02,2.778095006942749023e-02,-6.496286392211914062e-02
3.094756230711936951e-02,3.562063351273536682e-02,-7.772684097290039062e-02
2.454812452197074890e-02,3.750637173652648926e-02,-9.155607223510742188e-02
